# =====================================================================
# 多模态缺陷检测智能体 - 后端核心依赖
# 运行环境：Python >= 3.10（开发验证环境：Python 3.12 / Windows 11）
# 安装：pip install -r requirements.txt
# 版本策略：仅约束“经验证兼容的下限”，上限放宽以获取性能与安全更新；
#          所有约束均按共同可安装的依赖树收敛，避免相互冲突。
# =====================================================================

# ---- Web 框架 ----
fastapi>=0.115                    # 高性能异步 API 框架
uvicorn[standard]>=0.30           # ASGI 服务器（uvloop/httptools 加速）
python-multipart>=0.0.9           # multipart/form-data 文件上传解析

# ---- 数据校验 / 配置 ----
pydantic>=2.7                     # v2 数据模型
pydantic-settings>=2.2            # 环境变量 / .env 配置注入

# ---- 文档解析（纯 Python / 跨平台，无需系统级依赖） ----
pypdf>=4.2,<6                     # PDF 文字与内嵌图片解析
python-docx>=1.1                  # DOCX 解析

# ---- 图像处理 ----
Pillow>=10.4                      # 图像读写 / 大图安全保护
numpy>=1.26,<3                    # 滑窗裁剪 / NMS 矩阵运算（兼容 NumPy 2）
opencv-python-headless>=4.10      # 无 GUI 版 OpenCV：离线兜底分割（轮廓发现）

# ---- 本地深度模型推理（CPU） ----
# PatchCore 哨兵（resnet18_features.onnx）+ YOLO-World 定位
# （yolov8s-worldv2.onnx）的运行时；模型文件随项目分发于 backend/models/
onnxruntime>=1.18

# ---- RAG 向量库 ----
chromadb>=0.5.20                  # 本地持久化向量库（HNSW + 余弦距离，兼容 NumPy 2）

# ---- LLM HTTP 客户端 ----
httpx>=0.27                       # 调用智谱 / 千问 / DeepSeek 的异步客户端

# =====================================================================
# 可选依赖：
# 1) SAM 精确分割已弃用（内存开销大），如需启用见 app/services/vision/segmenter.py
# 2) 深度模型导出（仅更新 backend/models/ 下 ONNX 时需要，运行时不依赖）：
#    pip install torch torchvision ultralytics onnx onnxscript onnxslim
#    python scripts/prepare_models.py
# =====================================================================
